Period,?깅줉Period,援щ텇,SO_ID,Customer name,Customer PO,Item name,OS name,Expected delivery date,AX Period,AX Project number,Sector,Business registration number,Industry code,Value_Start_qty,Value_Input_qty,Value_Output_qty,Value_Variance_qty,Value_Ending_qty,Value_Start_amount,Value_Input_amount,Value_Output_amount,Value_Variance_amount,Value_Ending_amount
Mar-26,Jan-26,援?궡,SOD-2026-0006,二쇱떇?뚯궗 釉뚯씠?곗뿕,VT-C35-251218-01,MA003/SBWG-07-1SM,MA,2026-03-20 0:00,Feb-26,82-15812.001,CPI,775-88-01381,85,1,0,0,0,1,7250000,0,0,0,7250000
Mar-26,Jan-26,援?궡,SOD-2026-0006,二쇱떇?뚯궗 釉뚯씠?곗뿕,VT-C35-251218-02,MA003/SBWG-07-1SM,MA,2026-05-07 0:00,Feb-26,82-15818.001,CPI,775-88-01381,85,1,0,0,0,1,7250000,0,0,0,7250000
Mar-26,Jan-26,援?궡,SOD-2026-0006,二쇱떇?뚯궗 釉뚯씠?곗뿕,VT-C35-251218-03,MA003/SBWG-07-1SM,MA,2026-06-25 0:00,Feb-26,82-15819.001,CPI,775-88-01381,85,1,0,0,0,1,7250000,0,0,0,7250000
Mar-26,Jan-26,援?궡,SOD-2026-0006,二쇱떇?뚯궗 釉뚯씠?곗뿕,VT-C35-251218-04,MA003/SBWG-07-1SM,MA,2026-08-10 0:00,Feb-26,82-15820.001,CPI,775-88-01381,85,1,0,0,0,1,7250000,0,0,0,7250000
Mar-26,Jan-26,援?궡,SOD-2026-0023,(二???뺣갭釉??쒖슱),Q-26010502,MS01 0.4KW + SBWG-01+1SM with BUTTERFLY 200A,MS,2026-03-20 0:00,Feb-26,82-15824.001,CPI,113-81-65249,83,4,0,0,0,4,6600000,0,0,0,6600000
Mar-26,Jan-26,援?궡,SOD-2026-0031,?ㅽ넗諛몃툕,9408,MS01 0.55kW,MS,2026-02-28 0:00,Feb-26,82-15853.001,OG,117-81-76942,21,1,0,1,0,0,3435000,0,3435000,0,0
Mar-26,Jan-26,援?궡,SOD-2026-0033,?섏씠?먯뼱肄붾━??二?,P260107-0045,Air filter regulator(MS4-LFR-1/4-D7-E-R-M-AS),FP Spares,2026-03-09 0:00,Jan-26,82-15601.001,CPI,603-81-10081,79,12,0,12,0,0,501000,0,501000,0,0
Mar-26,Jan-26,援?궡,SOD-2026-0038,?쒓뎅蹂몄궛(二? / 肄붾え??25-2121,HS02-S140G-N-FC,HS,2026-05-12 0:00,Feb-26,82-15793.001,CPI,113-81-18616,85,9,0,0,0,9,8000000,0,0,0,8000000,
Mar-26,Jan-26,援?궡,SOD-2026-0055,二쇱떇?뚯궗 ?곗뿉?ㅻ꽖?ㅼ젨,P6J16HS-01,NOS300,NOD/NOS,2026-02-10 0:00,Jan-26,82-15611.001,WAPO,261-85-00499,40,1,0,0,0,1,6591800,0,0,0,6591800
Mar-26,Jan-26,援?궡,SOD-2026-0069,?쒓뎅?먮㉧?⑤쭏由곗넄猷⑥뀡利?二쇱떇?뚯궗,5300408787,MS01 + TM-W1SM,MS,2026-02-21 0:00,Feb-26,82-15864.001,CPI,603-81-42263,87,2,0,0,0,2,3764000,0,0,0,3764000
Mar-26,Jan-26,援?궡,SOD-2026-0070,?대え??PO-20260004-R00,NOS250-M-FC,NOD/NOS,2026-03-06 0:00,Feb-26,82-15865.001,CPI,897-87-02290,85,1,0,1,0,0,2180000,0,2180000,0,0,
Mar-26,Jan-26,援?궡,SOD-2026-0072,(二??쇱떊,PO-4-26-0120-0010 Rev.0,MA02,MA,2026-04-30 0:00,Feb-26,82-15867.001,WAPO,312-81-03840,51,1,0,0,0,1,5100000,0,0,0,5100000
Mar-26,Jan-26,援?궡,SOD-2026-0075,?붿씠?먯뒪 二쇱떇?뚯궗,2026-01-22-CH-05,DA-001A NOS185-M(FAIL CLOSE),NOD/NOS,2026-03-04 0:00,Feb-26,82-15871.001,CPI,615-81-88675,89,8,0,0,0,8,8020000,0,0,0,8020000
Mar-26,Jan-26,援?궡,SOD-2026-0113,(二???뺣갭釉??쒖슱),IQ-26012003,SBWG-02DCM,Other Elec,2026-04-15 0:00,Feb-26,82-15856.001,CPI,113-81-65249,85,1,0,0,0,1,540000,0,0,0,540000
Mar-26,Feb-26,援?궡,SOD-2026-0119,(二??쇱떊,PO-4-25-1126-0012 Rev.0,Remote_MA01_0.4kW_ON-OFF,MA,2026-03-27 0:00,Feb-26,82-15858.001,WAPO,312-81-03840,51,27,0,0,0,27,73890000,0,0,0,73890000
Mar-26,Feb-26,援?궡,SOD-2026-0119,(二??쇱떊,PO-4-25-1126-0012 Rev.0,Remote_MA06_30kW_?꾩땐??ON-OFF,MA,2026-04-20 0:00,Feb-26,82-15858.001,WAPO,312-81-03840,51,2,0,0,0,2,69300000,0,0,0,69300000
Mar-26,Feb-26,援?궡,SOD-2026-0120,(二??쇱떊,PO-4-25-1126-0013 Rev.0,STANDARD_MA01_0.2kW_INCHING,MA,2026-03-30 0:00,Feb-26,82-15860.001,WAPO,312-81-03840,51,30,0,0,0,30,58300000,0,0,0,58300000
Mar-26,Feb-26,援?궡,SOD-2026-0121,(二??쇱떊,PO-4-25-1125-0011 Rev.0,MA01_0.2kW_19RPM,MA,2026-03-09 0:00,Feb-26,82-15854.001,WAPO,312-81-03840,51,60,0,0,0,60,156364000,0,0,0,156364000
Mar-26,Feb-26,援?궡,SOD-2026-0126,(二?鍮꾩???PO20260100537,NA015,Noah NA,2026-05-26 0:00,Feb-26,82-15846.001,CPI,622-81-02020,87,4,0,0,0,4,2800000,0,0,0,2800000,
Mar-26,Feb-26,援?궡,SOD-2026-0142,二쇱떇?뚯궗 ?쇱뿞?먯뒪,SP2601-011 (1-017),MA02_1.5kW_19.2RPM_PCU,MA,2026-04-22 0:00,Feb-26,82-15888.001,CPI,610-86-15639,85,3,0,0,0,3,10190000,0,0,0,10190000
Mar-26,Feb-26,援?궡,SOD-2026-0142,二쇱떇?뚯궗 ?쇱뿞?먯뒪,SP2601-011 (1-017),MA02_1.5kW_19.2RPM_PCU,MA,2026-05-11 0:00,Feb-26,82-15888.001,CPI,610-86-15639,85,4,0,0,0,4,12200000,0,0,0,12200000
Mar-26,Feb-26,援?궡,SOD-2026-0146,二쇱떇?뚯궗 ?곗뿉?ㅻ꽖?ㅼ젨,O6F05HS-01,"Solenoid valve,ALDC-7745903",FP Spares,2026-03-05 0:00,Feb-26,82-15776.001,WAPO,261-85-00499,40,6,0,6,0,0,684000,0,684000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0147,二쇱떇?뚯궗 ?곗뿉?ㅻ꽖?ㅼ젨,O6F05HS-02,"act seal,ALDC-7746981(NOAH-125-SEAL)",FP Spares,2026-03-05 0:00,Feb-26,82-15778.001,WAPO,261-85-00499,40,9,0,9,0,0,1879000,0,1879000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0148,二쇱떇?뚯궗 ?곗뿉?ㅻ꽖?ㅼ젨,O6F05HS-03,"Solenoid valve,ALDC-7750491",FP Spares,2026-03-05 0:00,Feb-26,82-15781.001,WAPO,261-85-00499,40,3,0,3,0,0,180000,0,180000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0152,二쇱떇?뚯궗 ?꾩씠?붿뵪肄붾━??I&C KOREA Inc.),INCO-260205-119,Lock-up Valve: IL-201-02 / SMC,FP Spares,2026-04-25 0:00,Feb-26,82-15914.001,CPI,238-87-02400,79,1,0,0,0,1,126000,0,0,0,126000
Mar-26,Feb-26,援?궡,SOD-2026-0152,二쇱떇?뚯궗 ?꾩씠?붿뵪肄붾━??I&C KOREA Inc.),INCO-260205-119,NOS250-MS-FC-I,NOD/NOS,2026-04-25 0:00,Feb-26,82-15914.001,CPI,238-87-02400,79,1,0,0,0,1,4770000,0,0,0,4770000
Mar-26,Feb-26,援?궡,SOD-2026-0154,(二??곗뿞?꾩씠,TP-260206-05,NA015 PCU,Noah NA,2026-03-06 0:00,Feb-26,82-16046.001,CPI,606-81-95134,87,1,0,1,0,0,850000,0,850000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0156,二쇱떇?뚯궗 釉뚯씠?곗뿕,VT-C35-251128-01-12,"NOS100-M+SBWG-0DCM F10, ?ш컖22",NOD/NOS,2026-03-08 0:00,Feb-26,82-15906.001,CPI,775-88-01381,87,4,0,0,0,4,1852000,0,0,0,1852000
Mar-26,Feb-26,援?궡,SOD-2026-0159,?ㅽ넗諛몃툕,,SA005,SA,2026-03-01 0:00,Feb-26,82-15928.001,OG,117-81-76942,21,20,0,20,0,0,3000000,0,3000000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0161,MT. H肄섑듃濡ㅻ갭釉뚯＜?앺쉶??P20260209010,NA015 PCU+LCU,Noah NA,2026-04-07 0:00,Feb-26,82-15960.001,CPI,603-81-33920,87,6,0,0,0,6,6600000,0,0,0,6600000,
Mar-26,Feb-26,援?궡,SOD-2026-0162,??꾧툑??二?,02월 02일,NOD80 with LS,NOD/NOS,2026-03-06 0:00,Feb-26,82-15907.001,CPI,106-81-52300,85,2,0,2,0,0,504000,0,504000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0164,?ㅽ넗諛몃툕,,"NA019,ALS,INT(PCU),EXP",Noah NA,2026-03-06 0:00,Feb-26,82-15930.001,OG,117-81-76942,21,3,0,3,0,0,3872400,0,3872400,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0167,?붿씠?먯뒪 二쇱떇?뚯궗,2026-02-09-CH-05,NOS125-MS (FAIL OPEN),NOD/NOS,2026-04-13 0:00,Feb-26,82-15947.001,CPI,615-81-88675,89,2,0,0,0,2,1880000,0,0,0,1880000
Mar-26,Feb-26,援?궡,SOD-2026-0168,?붿씠?먯뒪 二쇱떇?뚯궗,2026-02-09-CH-01,NOS100-M (FAIL CLOSE),NOD/NOS,2026-04-11 0:00,Feb-26,82-15948.001,CPI,615-81-88675,89,10,0,0,0,10,9956000,0,0,0,9956000
Mar-26,Feb-26,援?궡,SOD-2026-0169,?붿씠?먯뒪 二쇱떇?뚯궗,2026-02-09-CH-02,NOS100-M (FAIL CLOSE),NOD/NOS,2026-06-27 0:00,Feb-26,82-15949.001,CPI,615-81-88675,89,10,0,0,0,10,9956000,0,0,0,9956000
Mar-26,Feb-26,援?궡,SOD-2026-0170,?붿씠?먯뒪 二쇱떇?뚯궗,2026-02-09-CH-03,NOS125-MS (FAIL CLOSE),NOD/NOS,2026-06-27 0:00,Feb-26,82-15950.001,CPI,615-81-88675,89,10,0,0,0,10,15012000,0,0,0,15012000
Mar-26,Feb-26,援?궡,SOD-2026-0171,?ㅽ넗諛몃툕,,SA005,SA,2026-03-05 0:00,Feb-26,82-15931.001,OG,117-81-76942,21,4,0,4,0,0,660000,0,660000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0173,(二? ?붾ぉ嫄댁꽕,,NA006,Noah NA,2026-03-07 0:00,Feb-26,82-15963.001,CPI,416-81-51038,85,1,0,1,0,0,1610000,0,1610000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0174,?⑹옄?뚯궗 以묐낫嫄댁꽕,,SA005 with Ball valve 65A,SA,2026-03-09 0:00,Feb-26,82-15964.001,CPI,610-81-17573,85,1,0,0,0,1,510000,0,0,0,510000
Mar-26,Feb-26,援?궡,SOD-2026-0175,?ㅽ넗諛몃툕,,NA006 ALS,Noah NA,2026-03-06 0:00,Feb-26,82-15933.001,OG,117-81-76942,21,1,0,1,0,0,304000,0,304000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0178,?쒖씠耳?댁퐯?몃·,JK2026021103,MS01 0.55KW 36.4RPM + BFV500A (INT-ON/OFF) + SBWG-35-1SM,MS,2026-04-25 0:00,Feb-26,82-15965.001,CPI,794-29-00426,78,4,0,0,0,4,10179000,0,0,0,10179000
Mar-26,Feb-26,援?궡,SOD-2026-0178,?쒖씠耳?댁퐯?몃·,JK2026021103,NA050 + BFV200A,Noah NA,2026-03-10 0:00,Feb-26,82-15965.001,CPI,794-29-00426,78,7,0,0,0,7,4400000,0,0,0,4400000
Mar-26,Feb-26,援?궡,SOD-2026-0178,?쒖씠耳?댁퐯?몃·,JK2026021103,NA150 + BFV350A,Noah NA,2026-04-25 0:00,Feb-26,82-15965.001,CPI,794-29-00426,78,3,0,0,0,3,3300000,0,0,0,3300000
Mar-26,Feb-26,援?궡,SOD-2026-0182,(二??쇱떊,PO-4-26-0210-0006 Rev.0,MA01,MA,2026-04-30 0:00,Feb-26,82-15967.001,WAPO,312-81-03840,41,3,0,0,0,3,7000000,0,0,0,7000000
Mar-26,Feb-26,援?궡,SOD-2026-0184,(二??곗뿞?꾩씠,TP-260212-01,NA015 PCU,Noah NA,2026-03-30 0:00,Feb-26,82-15956.001,CPI,606-81-95134,87,1,0,1,0,0,850000,0,850000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0185,二쇱떇?뚯궗 ?꾩씠?붿뵪肄붾━??I&C KOREA Inc.),INCO-260210-123-R1,NOS50-M-FC-I (FAIL CLOSE),NOD/NOS,2026-03-22 0:00,Feb-26,82-15915.001,CPI,238-87-02400,79,4,0,0,0,4,2752000,0,0,0,2752000
Mar-26,Feb-26,援?궡,SOD-2026-0187,?붿씠?먯뒪 二쇱떇?뚯궗,2026-01-120-CH-09,DA-001A NOS185-M (FAIL CLOSE),NOD/NOS,2026-04-04 0:00,Feb-26,82-15951.001,CPI,615-81-88675,89,8,0,0,0,8,8020000,0,0,0,8020000
Mar-26,Feb-26,援?궡,SOD-2026-0187,?붿씠?먯뒪 二쇱떇?뚯궗,2026-01-120-CH-09,DA-001A NOS185-M (FAIL CLOSE),NOD/NOS,2026-06-03 0:00,Feb-26,82-15952.001,CPI,615-81-88675,89,8,0,0,0,8,8020000,0,0,0,8020000
Mar-26,Feb-26,援?궡,SOD-2026-0187,?붿씠?먯뒪 二쇱떇?뚯궗,2026-01-120-CH-09,DA-001A NOS185-M (FAIL CLOSE),NOD/NOS,2026-07-11 0:00,Feb-26,82-15953.001,CPI,615-81-88675,89,8,0,0,0,8,8020000,0,0,0,8020000
Mar-26,Feb-26,援?궡,SOD-2026-0187,?붿씠?먯뒪 二쇱떇?뚯궗,2026-01-120-CH-09,DA-001A NOS185-M (FAIL CLOSE),NOD/NOS,2026-09-19 0:00,Feb-26,82-15954.001,CPI,615-81-88675,89,8,0,0,0,8,8020000,0,0,0,8020000
Mar-26,Feb-26,援?궡,SOD-2026-0188,耳?댁젽?뺣? (二? 諛몃툕怨듭옣,PO2026020900018,NOS100-W-FC-DG,NOD/NOS,2026-05-03 0:00,Feb-26,82-15955.001,CPI,134-85-55479,83,9,0,0,0,9,20914000,0,0,0,20914000
Mar-26,Feb-26,援?궡,SOD-2026-0189,?쒓뎅肄붾줈??(二?,KC2蹂?PO260212-01,INDICATOR (COVER),Electric Spares,2026-03-10 0:00,Feb-26,82-15957.001,CPI,134-81-07436,85,30,0,0,0,30,450000,0,0,0,450000
Mar-26,Feb-26,援?궡,SOD-2026-0189,?쒓뎅肄붾줈??(二?,KC2蹂?PO260212-01,SA005,Noah NA,2026-03-10 0:00,Feb-26,82-15957.001,CPI,134-81-07436,85,3,0,0,0,3,3000000,0,0,0,3000000
Mar-26,Feb-26,援?궡,SOD-2026-0191,??쒗뀒??QK26HS0119-02,MA-01,MA,2026-04-06 0:00,Feb-26,82-15916.001,CPI,417-05-64153,85,1,0,0,0,1,2510000,0,0,0,2510000,
Mar-26,Feb-26,援?궡,SOD-2026-0193,?쒖씠耳?댁퐯?몃·,JK2026021202,NA009,Noah NA,2026-03-15 0:00,Feb-26,82-15968.001,CPI,794-29-00426,78,4,0,4,0,0,1536000,0,1536000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0193,?쒖씠耳?댁퐯?몃·,JK2026021202,SA09X,SA,2026-03-15 0:00,Feb-26,82-15968.001,CPI,794-29-00426,78,20,0,20,0,0,5200000,0,5200000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0194,??쒗뀒??QK26HS0113-05,MA-02,MA,2026-04-06 0:00,Feb-26,82-15917.001,CPI,417-05-64153,85,1,0,0,0,1,2990000,0,0,0,2990000,
Mar-26,Feb-26,援?궡,SOD-2026-0195,?쒕씪IMS(二?,P260205-043,NOS50-M-FC FOR 2-WAY BALL VALVE (Fail close),NOD/NOS,2026-03-31 0:00,Feb-26,82-15938.001,CPI,606-81-57969,87,3,0,0,0,3,1410000,0,0,0,1410000
Mar-26,Feb-26,援?궡,SOD-2026-0196,(二????먯뒪.?몃뜑?ㅽ듃由?2026/02/13-3,SA05X-MA,SA,2026-03-15 0:00,Feb-26,82-15969.001,CPI,135-81-42305,79,6,0,6,0,0,2700000,0,2700000,0,0,
Mar-26,Feb-26,援?궡,SOD-2026-0197,(二????먯뒪.?몃뜑?ㅽ듃由?2026/02/19-2,SA05X-DA,SA,2026-03-01 0:00,Feb-26,82-16015.001,CPI,135-81-42305,79,4,0,4,0,0,1800000,0,1800000,0,0,
Mar-26,Feb-26,援?궡,SOD-2026-0199,?앹썝?곸궗,,SA09X-DF,SA,2026-03-30 0:00,Feb-26,82-16017.001,CPI,410-09-71312,85,1,0,1,0,0,1200000,0,1200000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0200,援우씠?붿?,L26023,SA-005,SA,2026-03-15 0:00,Feb-26,82-16018.001,OG,113-15-83752,21,10,0,10,0,0,1500000,0,1500000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0201,援우씠?붿?,L26024,NA-050,Noah NA,2026-03-18 0:00,Feb-26,82-16019.001,OG,113-15-83752,21,1,0,0,0,1,1277000,0,0,0,1277000
Mar-26,Feb-26,援?궡,SOD-2026-0202,(二??뺤썝諛몃툕,DM-26-024,MA-02,MA,2026-04-23 0:00,,,CPI,606-81-77266,83,4,0,0,0,4,14594000,0,0,0,14594000
Mar-26,Feb-26,援?궡,SOD-2026-0203,?ㅼ꽦?먯뼱?뚰겕,,SA-05X,SA,2026-03-14 0:00,Feb-26,82-16028.001,CPI,121-08-40402,83,2,0,0,0,2,1000000,0,0,0,1000000
Mar-26,Feb-26,援?궡,SOD-2026-0204,?댁븞而⑦듃濡ㅼ쫰,IAN-2602-0004,NA015,Noah NA,2026-03-14 0:00,Feb-26,82-16029.001,OG,814-01-00158,21,2,0,0,0,2,1776800,0,0,0,1776800
Mar-26,Feb-26,援?궡,SOD-2026-0205,(二??좏뵾??,SA005,SA,2026-03-16 0:00,Feb-26,82-15999.001,CPI,123-86-17453,83,10,0,10,0,0,3000000,0,3000000,0,0,
Mar-26,Feb-26,援?궡,SOD-2026-0207,MT. H肄섑듃濡ㅻ갭釉뚯＜?앺쉶??P20260209009,"NA028(Ver2) PCU+LCU 3-PF3/4""",Noah NA,2026-04-08 0:00,Feb-26,82-16002.001,CPI,603-81-33920,87,1,0,0,0,1,1528000,0,0,0,1528000,
Mar-26,Feb-26,援?궡,SOD-2026-0208,?댁븞而⑦듃濡ㅼ쫰,IAN-2602-0005,NA015,Noah NA,2026-03-14 0:00,Feb-26,82-16003.001,OG,814-01-00158,21,16,0,16,0,0,6112000,0,6112000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0209,?ㅻ갭釉뚭린??二?,P260391 Rev.01,MA01_0.2kW_19RPM_INCHING,MA,2026-05-30 0:00,,,WAPO,130-81-56181,51,76,0,0,0,76,250473000,0,0,0,250473000
