Period,?깅줉Period,援щ텇,SO_ID,Customer name,Customer PO,Item name,OS name,Expected delivery date,AX Period,AX Project number,Sector,Business registration number,Industry code,Value_Start_qty,Value_Input_qty,Value_Output_qty,Value_Variance_qty,Value_Ending_qty,Value_Start_amount,Value_Input_amount,Value_Output_amount,Value_Variance_amount,Value_Ending_amount
Mar-26,Feb-26,援?궡,SOD-2026-0210,?ㅻ갭釉뚭린??二?,P260391 Rev.01,Interface board / CONTROL BOARD,Electric Spares,2026-05-30 0:00,,,WAPO,130-81-56181,51,18,0,0,0,18,2813000,0,0,0,2813000
Mar-26,Feb-26,援?궡,SOD-2026-0211,?곷??먯뼱??二?,2602-17,NA-38,Noah NA,2026-03-09 0:00,Feb-26,82-16035.001,CPI,139-81-40027,80,1,0,1,0,0,845000,0,845000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0212,(二?濡쒕뱶?뚯썙,濡쒕뱶-LPI-250095B,SA05,SA,2026-03-09 0:00,Feb-26,82-16036.001,CPI,131-86-26351,85,1,0,1,0,0,240000,0,240000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0213,MT. H肄섑듃濡ㅻ갭釉뚯＜?앺쉶??P20260223053,NA019 PCU,Noah NA,2026-04-06 0:00,Feb-26,82-16037.001,CPI,603-81-33920,87,1,0,0,0,1,1260000,0,0,0,1260000,
Mar-26,Feb-26,援?궡,SOD-2026-0214,二쇱떇?뚯궗 ?꾩씠?붿뵪肄붾━??I&C KOREA Inc.),INCO-250516-174-R3,FLANGE_ADAPTOR_COUPLER,Electric Spares,2026-03-15 0:00,Feb-26,82-16038.001,CPI,238-87-02400,79,1,0,1,0,0,220000,0,220000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0214,二쇱떇?뚯궗 ?꾩씠?붿뵪肄붾━??I&C KOREA Inc.),INCO-250516-174-R3,SA009L-I,SA,2026-03-15 0:00,Feb-26,82-16038.001,CPI,238-87-02400,79,1,0,1,0,0,680000,0,680000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0215,?숆킅釉뚯씠?뷀떚(V&T),DG0224-1,SA005A,SA,2026-03-10 0:00,Feb-26,82-16004.001,CPI,605-38-89706,87,25,0,25,0,0,3750000,0,3750000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0216,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022407R0,NA-028 (17*17mm),Noah NA,2026-03-15 0:00,Feb-26,82-16020.001,CPI,678-37-00167,87,2,0,2,0,0,1120000,0,1120000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0216,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022407R0,SA-003 (AC220V),SA,2026-03-15 0:00,Feb-26,82-16020.001,CPI,678-37-00167,87,6,0,6,0,0,970000,0,970000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0217,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022408R0,NA-028 (17*17mm),Noah NA,2026-03-15 0:00,Feb-26,82-16021.001,CPI,678-37-00167,87,2,0,2,0,0,1120000,0,1120000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0217,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022408R0,SA-003 (AC220V),SA,2026-03-15 0:00,Feb-26,82-16021.001,CPI,678-37-00167,87,2,0,2,0,0,315000,0,315000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0218,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022409R0,NA-028 (17*17mm),Noah NA,2026-03-07 0:00,Feb-26,82-16022.001,CPI,678-37-00167,87,2,0,2,0,0,1120000,0,1120000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0218,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022409R0,SA-003 (AC220V),SA,2026-03-07 0:00,Feb-26,82-16022.001,CPI,678-37-00167,87,5,0,5,0,0,795000,0,795000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0219,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022410R0,NA-038 (17*17mm),Noah NA,2026-03-15 0:00,Feb-26,82-16023.001,CPI,678-37-00167,87,2,0,2,0,0,1400000,0,1400000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0219,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022410R0,SA-05 (11*11mm),SA,2026-03-15 0:00,Feb-26,82-16023.001,CPI,678-37-00167,87,7,0,7,0,0,1220000,0,1220000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0220,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022411R0,NA-028 (17*17mm),Noah NA,2026-03-15 0:00,Feb-26,82-16025.001,CPI,678-37-00167,87,2,0,2,0,0,1120000,0,1120000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0220,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26022411R0,SA-003 (AC220V),SA,2026-03-15 0:00,Feb-26,82-16025.001,CPI,678-37-00167,87,1,0,1,0,0,115000,0,115000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0221,(二?濡쒕뱶?뚯썙,濡쒕뱶-LPI-250040N,SA05,SA,2026-03-13 0:00,Feb-26,82-16034.001,CPI,131-86-26351,78,8,0,8,0,0,1920000,0,1920000,0,0
Mar-26,Feb-26,援?궡,SOD-2026-0222,(二? ?쒓뎅肄붿냼 ?몄쿇怨듭옣,PO26000131,NOS-125,NOD/NOS,2026-06-22 0:00,,,CPI,139-85-05479,85,23,0,0,0,23,17520000,0,0,0,17520000
Mar-26,Feb-26,援?궡,SOD-2026-0223,(二? ?쒓뎅肄붿냼 ?몄쿇怨듭옣,PO26000174,NOS-160,NOD/NOS,2026-06-15 0:00,,,CPI,139-85-05479,85,2,0,0,0,2,1180000,0,0,0,1180000
Mar-26,Feb-26,援?궡,SOD-2026-0224,?щ깹??POVAX),PV-26-AC-P009_2,HA02-435C-C3-DGO,HA,2026-05-18 0:00,,,OG,634-09-01182,21,1,0,0,0,1,8700000,0,0,0,8700000
Mar-26,Feb-26,援?궡,SOD-2026-0226,二쇱떇?뚯궗 臾댁꽦,MU26022501,NA015 ver2,Noah NA,2026-04-07 0:00,,,CPI,621-86-04087,85,3,0,0,0,3,2340000,0,0,0,2340000
Mar-26,Feb-26,援?궡,SOD-2026-0227,(二??ъ뿞?붿??덉뼱留?202602250001,NA038 ALS EXP,Noah NA,2026-03-30 0:00,,,OG,503-81-86321,21,24,0,0,0,24,17370000,0,0,0,17370000,
Mar-26,Feb-26,援?궡,SOD-2026-0230,(二??숈븘?뚮갑,,NA006 with BFV,Noah NA,2026-03-15 0:00,,,CPI,513-81-04990,85,1,0,0,0,1,1020000,0,0,0,1020000
Mar-26,Feb-26,援?궡,SOD-2026-0231,(二??ъ뿞?붿??덉뼱留?202602130001,NA006 ALS,Noah NA,2026-03-11 0:00,,,OG,503-81-86321,21,1,0,0,0,1,341000,0,0,0,341000,
Mar-26,Feb-26,援?궡,SOD-2026-0231,(二??ъ뿞?붿??덉뼱留?202602130001,遺??媛怨?Noah NA,2026-03-14 0:00,,,OG,503-81-86321,21,1,0,0,0,1,20000,0,0,0,20000,,
Mar-26,Feb-26,援?궡,SOD-2026-0232,(二??쇱꽦?뺢났,PO260219,NOS160-MS-FC,NOD/NOS,2026-05-05 0:00,,,WAPO,503-81-23762,51,18,0,0,0,18,30528000,0,0,0,30528000
Mar-26,Feb-26,援?궡,SOD-2026-0232,(二??쇱꽦?뺢났,PO260219,NOS100-S-FO,NOD/NOS,2026-06-04 0:00,,,WAPO,503-81-23762,51,90,0,0,0,90,131652000,0,0,0,131652000
Mar-26,Feb-26,援?궡,SOD-2026-0232,(二??쇱꽦?뺢났,PO260219,NOS100-S-FO,NOD/NOS,2026-10-05 0:00,,,WAPO,503-81-23762,51,108,0,0,0,108,141192000,0,0,0,141192000
Mar-26,Feb-26,援?궡,SOD-2026-0234,(二?誘몃룄?붿븻?먰봽,B260224-BB644-001,SA05X-MA,SA,2026-03-17 0:00,,,CPI,833-87-02035,85,14,0,0,0,14,7000000,0,0,0,7000000
Mar-26,Feb-26,援?궡,SOD-2026-0235,(二? ?붿?,,SA09X-MA with BALL VALVE,SA,2026-03-30 0:00,,,CPI,503-81-41718,78,8,0,0,0,8,8160000,0,0,0,8160000
Mar-26,Mar-26,援?궡,SOD-2026-0236,(二??붿??댁씠?ㅼ뿉??260228-01,NOS65-M-FC with accessory,NOD/NOS,2026-03-25 0:00,,,CPI,592-86-02122,85,0,2,0,0,2,0,2320000,0,0,2320000,
Mar-26,Mar-26,援?궡,SOD-2026-0237,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260224050,BUTTERFLY VALVE(WILCO) / 10K100A / FC200 / ALBC / SUS304,NOD/NOS,2026-04-11 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1188730,0,0,1188730
Mar-26,Mar-26,援?궡,SOD-2026-0237,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260224050,BUTTERFLY VALVE(WILCO) / 10K100A / FC200 / ALBC / SUS304,NOD/NOS,2026-05-16 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1188730,0,0,1188730
Mar-26,Mar-26,援?궡,SOD-2026-0237,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260224050,BUTTERFLY VALVE(WILCO) / 10K100A / FC200 / ALBC / SUS304,NOD/NOS,2026-07-11 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1188730,0,0,1188730
Mar-26,Mar-26,援?궡,SOD-2026-0237,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260224050,BUTTERFLY VALVE(WILCO) / 10K100A / FC200 / ALBC / SUS304,NOD/NOS,2026-09-11 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1188730,0,0,1188730
Mar-26,Mar-26,援?궡,SOD-2026-0237,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260224050,BUTTERFLY VALVE(WILCO) / 10K100A / FC200 / ALBC / SUS304,NOD/NOS,2026-12-11 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1188730,0,0,1188730
Mar-26,Mar-26,援?궡,SOD-2026-0237,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260224050,BUTTERFLY VALVE(WILCO) / 10K100A / FC200 / ALBC / SUS304,NOD/NOS,2027-03-12 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1188730,0,0,1188730
Mar-26,Mar-26,援?궡,SOD-2026-0238,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260227033,BUTTERFLY VALVE(WILCO) / 10K125A / FC200 / ALBC / SUS304,NOD/NOS,2026-03-23 0:00,,,CPI,603-81-29289,87,0,4,0,0,4,0,1413330,0,0,1413330
Mar-26,Mar-26,援?궡,SOD-2026-0239,?쇱뼇怨꾩쟾,IY-26-024,SA005L-PIU,SA,2026-03-11 0:00,,,CPI,113-02-41179,85,0,1,0,0,1,0,260000,0,0,260000
Mar-26,Mar-26,援?궡,SOD-2026-0240,(二??ъ뿞?붿??덉뼱留?202602230002,NA009(ALS)-AC24V,Noah NA,2026-04-07 0:00,,,OG,503-81-86321,21,0,3,0,0,3,0,1555000,0,0,1555000,
Mar-26,Mar-26,援?궡,SOD-2026-0241,?ㅽ넗諛몃툕,9574,SA009 with square adaptor,SA,2026-03-21 0:00,,,OG,117-81-76942,21,0,4,0,0,4,0,720000,0,0,720000
Mar-26,Mar-26,援?궡,SOD-2026-0242,?ㅽ넗諛몃툕,9580,SA05X-DF,SA,2026-03-17 0:00,,,OG,117-81-76942,,0,2,0,0,2,0,1160000,0,0,1160000
Mar-26,Mar-26,援?궡,SOD-2026-0243,(二???꾩뿏??,?붾갭釉?25A,Electric Spares,2026-04-07 0:00,,,CPI,105-86-55444,,0,7,0,0,7,0,3083000,0,0,3083000,
Mar-26,Mar-26,援?궡,SOD-2026-0244,二쇱떇?뚯궗 ?뚮굹?쒖븘,P20260304015,LIMIT SWITCH BOX / OTLS,FP Spares,2026-03-15 0:00,,,CPI,603-81-29289,,0,14,0,0,14,0,838000,0,0,838000
Mar-26,Mar-26,援?궡,SOD-2026-0245,二쇱떇?뚯궗 ?붿뿉?ㅼ씠?붿?,,NA015-MA,Noah NA,2026-03-23 0:00,,,CPI,122-81-18420,,0,1,0,0,1,0,1900000,0,0,1900000
Mar-26,Mar-26,援?궡,SOD-2026-0246,?쒖슱?곸궗,,SA005 + PVC BALL VALVE 32A ?ы븿,SA,2026-03-21 0:00,,,CPI,605-45-69315,,0,2,0,0,2,0,1100000,0,0,1100000
Mar-26,Mar-26,援?궡,SOD-2026-0247,?댁븞而⑦듃濡ㅼ쫰,IAN-2603-0007,NA006,Noah NA,2026-03-29 0:00,,,OG,814-01-00158,,0,9,0,0,9,0,3200000,0,0,3200000
Mar-26,Mar-26,援?궡,SOD-2026-0248,?쒖씠耳?댁퐯?몃·,JK2026020501,NA009,Noah NA,2026-03-26 0:00,,,CPI,794-29-00426,,0,10,0,0,10,0,3200000,0,0,3200000
Mar-26,Mar-26,援?궡,SOD-2026-0249,?쒖씠耳?댁퐯?몃·,JK2026020502,NA009,Noah NA,2026-04-20 0:00,,,CPI,794-29-00426,,0,20,0,0,20,0,6590000,0,0,6590000
Mar-26,Mar-26,援?궡,SOD-2026-0250,援우씠?붿?,L26033,SA-005X,SA,2026-03-23 0:00,,,OG,113-15-83752,,0,1,0,0,1,0,200000,0,0,200000
Mar-26,Mar-26,援?궡,SOD-2026-0251,吏肄?二?,P02603-0004,遺볦떛 蹂꾧컖 22*22,Noah NA,2026-03-30 0:00,,,CPI,130-86-94744,,0,4,0,0,4,0,1670000,0,0,1670000
Mar-26,Mar-26,援?궡,SOD-2026-0252,?쒖뼇諛몃툕怨듭뾽(二?,HYV-260306-01,NOD80 FAIL LAST,NOD/NOS,2026-04-05 0:00,,,CPI,603-81-55109,,0,2,0,0,2,0,216000,0,0,216000
Mar-26,Mar-26,援?궡,SOD-2026-0253,?좎슦醫낇빀諛곌?(二?,,SA-005 (AC220V),SA,2026-04-04 0:00,,,CPI,691-87-03482,,0,20,0,0,20,0,3600000,0,0,3600000
Mar-26,Mar-26,援?궡,SOD-2026-0254,??뺣갭釉?IQ-26030503,MS01 0.4KW + SBWG-01+1SM with BUTTERFLY 200A,MS,2026-05-09 0:00,,,CPI,503-81-25251,,0,2,0,0,2,0,3300000,0,0,3300000,
Mar-26,Mar-26,援?궡,SOD-2026-0255,?⑥븻耳?댁뿏吏?덉뼱留?C&K ENG),26030601R0,SA-09 (11*11mm),SA,2026-03-31 0:00,,,CPI,678-37-00167,,0,1,0,0,1,0,190000,0,0,190000
Mar-26,Mar-26,援?궡,SOD-2026-0256,援우씠?붿?,L26034,NA006 PIU PCU,Noah NA,2026-04-12 0:00,,,OG,113-15-83752,,0,8,0,0,8,0,5520000,0,0,5520000
Mar-26,Mar-26,援?궡,SOD-2026-0257,?댁븞而⑦듃濡ㅼ쫰,IAN-2603-0008,NA009,Noah NA,2026-03-28 0:00,,,OG,814-01-00158,,0,12,0,0,12,0,4818000,0,0,4818000
Mar-26,Mar-26,援?궡,SOD-2026-0258,?쒖뼇諛몃툕怨듭뾽(二?,HYV-260306-01,"?ш컖 ?꾨떟??(?닿꼍 12X12, ?멸꼍 17X17, ?믪씠 18)",Electric Spares,2026-03-23 0:00,,,CPI,603-81-55109,,0,6,0,0,6,0,90000,0,0,90000
Mar-26,Mar-26,援?궡,SOD-2026-0259,?ㅽ넗諛몃툕,9595,SA09X-BF,SA,2026-03-31 0:00,,,OG,117-81-76942,,0,3,0,0,3,0,1830000,0,0,1830000
Mar-26,Jan-26,?댁쇅,SOO-2026-0004,ASC ENGINEERED SOLUTIONS,2040538-1,5350024480 ABZ015-B 120VAC ALS,Noah NA,2026-02-23 0:00,Feb-26,82-15910.001,CPI,C-0001,85,100,0,100,0,0,55133378.45,0,55133378.45,0,0
Mar-26,Jan-26,?댁쇅,SOO-2026-0006,SECTORIEL,87478,CI+CONDENSATEUR SA05SCP 230VCA SA05 SCP Set 230V5 50HZ,Electric Spares,2026-03-31 0:00,Jan-26,82-15652.001,CPI,C-0079,85,2,0,0,0,2,651541.7856,0,0,0,651541.7856
Mar-26,Jan-26,?댁쇅,SOO-2026-0006,SECTORIEL,87478,NA06 60Nm 17s. 230V50HZ With 2 extra switches ALS + Star Bush 17,Noah NA,2026-03-31 0:00,Jan-26,82-15652.001,CPI,C-0079,85,80,0,0,0,80,53033804.62,0,0,0,53033804.62
Mar-26,Jan-26,?댁쇅,SOO-2026-0006,SECTORIEL,87478,SA05 50Nm 17s. 230V50HZ Colour YELLOW 1018,SA,2026-03-31 0:00,Jan-26,82-15652.001,CPI,C-0079,85,210,0,0,0,210,54583591.78,0,0,0,54583591.78
Mar-26,Jan-26,?댁쇅,SOO-2026-0006,SECTORIEL,87478,SA05X 50Nm 17s. 230V50HZ ATEX Colour YELLOW 1018,SR,2026-03-31 0:00,Jan-26,82-15652.001,CPI,C-0079,85,22,0,0,0,22,11544506.01,0,0,0,11544506.01
Mar-26,Jan-26,?댁쇅,SOO-2026-0009,WATERGATES GMBH,WGDBS2601233,SA03 24VDC ALS,SA,2026-03-31 0:00,Jan-26,82-15655.001,CPI,C-0095,85,435,0,0,0,435,76513741.72,0,0,0,76513741.72
Mar-26,Jan-26,?댁쇅,SOO-2026-0010,SULLIVAN PROCESS CONTROLS LLC,PO-006515,"RS115-10, FAIL CLOSE FINAL COLOR: RAL1021",RD/RS,2026-03-31 0:00,Feb-26,82-15790.001,CPI,C-0083,85,25,0,0,0,25,10425305.49,0,0,0,10425305.49
Mar-26,Jan-26,?댁쇅,SOO-2026-0013,WATERGATES GMBH,WGDBS2601233,NA06 400V 50HZ,Noah NA,2026-03-31 0:00,Jan-26,82-15725.001,CPI,C-0095,85,56,0,0,0,56,30081209.16,0,0,0,30081209.16
Mar-26,Jan-26,?댁쇅,SOO-2026-0013,WATERGATES GMBH,WGDBS2601233,SA-05-PCU/0-10V,SA,2026-03-31 0:00,Jan-26,82-15725.001,CPI,C-0095,85,115,0,0,0,115,26316179.93,0,0,0,26316179.93
Mar-26,Jan-26,?댁쇅,SOO-2026-0014,WATERGATES GMBH,WGDBS2601276,SA003L 21-30VAC EXT,SA,2026-05-21 0:00,Jan-26,82-15726.001,CPI,C-0095,85,100,0,0,0,100,20191008.46,0,0,0,20191008.46
Mar-26,Jan-26,?댁쇅,SOO-2026-0015,WATERGATES GMBH,WGDBS2601277,SA003L 21-30VAC EXT,SA,2026-08-18 0:00,Jan-26,82-15727.001,CPI,C-0095,85,100,0,0,0,100,20191008.46,0,0,0,20191008.46
Mar-26,Jan-26,?댁쇅,SOO-2026-0016,WATERGATES GMBH,WGDBS2601278,SA003L 21-30VAC EXT,SA,2026-11-16 0:00,Jan-26,82-15728.001,CPI,C-0095,85,75,0,0,0,75,15143256.35,0,0,0,15143256.35
Mar-26,Jan-26,?댁쇅,SOO-2026-0018,WATERGATES GMBH,WGDBS2601282,NA382100-ver. 2,Noah NA,2026-03-31 0:00,Jan-26,82-15729.001,CPI,C-0095,85,4,0,0,0,4,3305217.183,0,0,0,3305217.183
Mar-26,Jan-26,?댁쇅,SOO-2026-0019,ASC ENGINEERED SOLUTIONS,8117720-1,"ACTEA BUSH-006,009 & 430, 3/4"", SQUARE",Electric Spares,2026-03-19 0:00,Feb-26,82-16007.001,CPI,C-0001,85,220,0,0,0,220,7198926.03,0,0,0,7198926.03
Mar-26,Jan-26,?댁쇅,SOO-2026-0020,ASC ENGINEERED SOLUTIONS,8117721-1,"ACTE E-006B-A1A-A1, 120VAC,WITH AUX LIMIT SWITCHES",Noah NA,2026-03-19 0:00,Feb-26,82-16008.001,CPI,C-0001,85,200,0,0,0,200,109979603.9,0,0,0,109979603.9
