Period,?깅줉Period,援щ텇,SO_ID,Customer name,Customer PO,Item name,OS name,Expected delivery date,AX Period,AX Project number,Sector,Business registration number,Industry code,Value_Start_qty,Value_Input_qty,Value_Output_qty,Value_Variance_qty,Value_Ending_qty,Value_Start_amount,Value_Input_amount,Value_Output_amount,Value_Variance_amount,Value_Ending_amount
Mar-26,Jan-26,?댁쇅,SOO-2026-0020,ASC ENGINEERED SOLUTIONS,8117721-1,"ACTE E-C005L-A1A-A1, 120VAC, WITH AUX LIMIT SWITCHES",SA,2026-03-19 0:00,Feb-26,82-16008.001,CPI,C-0001,85,130,0,0,0,130,55031080.19,0,0,0,55031080.19
Mar-26,Jan-26,?댁쇅,SOO-2026-0020,ASC ENGINEERED SOLUTIONS,8117721-1,"ACTE E-C005S-A1A-A1, 120VAC, AUX LIMIT SWITCHES,SHORT COVER",SR,2026-03-19 0:00,Feb-26,82-16008.001,CPI,C-0001,85,105,0,0,0,105,39202631.82,0,0,0,39202631.82
Mar-26,Jan-26,?댁쇅,SOO-2026-0023,SECTORIEL,87723,MS 110Nm 230V 50/60Hz 1PH (220/230) F10 16.6rpm (50Hz) - 20.1 (60Hz) - 0.55kW,MS,2026-04-03 0:00,Feb-26,82-15768.001,CPI,C-0079,85,2,0,0,0,2,2986371.445,0,0,0,2986371.445
Mar-26,Jan-26,?댁쇅,SOO-2026-0023,SECTORIEL,87723,NA06 60Nm 17s. 230V50HZ With 2 extra switches ALS + Star Bush 17,Noah NA,2026-04-03 0:00,Feb-26,82-15768.001,CPI,C-0079,85,184,0,0,0,184,113387718.1,0,0,0,113387718.1
Mar-26,Jan-26,?댁쇅,SOO-2026-0023,SECTORIEL,87723,SA03 30Nm 12s. 230V50HZ Colour YELLOW 1018,SA,2026-04-03 0:00,Feb-26,82-15768.001,CPI,C-0079,85,235,0,0,0,235,60362461.91,0,0,0,60362461.91
Mar-26,Jan-26,?댁쇅,SOO-2026-0023,SECTORIEL,87723,SR10 100Nm 230V50HZ RA.RESSORT With 2 extra switches ALS + Star Bush 17,SR,2026-04-03 0:00,Feb-26,82-15768.001,CPI,C-0079,85,17,0,0,0,17,64741100.31,0,0,0,64741100.31
Mar-26,Jan-26,?댁쇅,SOO-2026-0025,FRESEVALVES,26KPO00144,NA028 230VAC PCU 27SQ 45deg,Noah NA,2026-04-22 0:00,Feb-26,82-15830.001,CPI,C-0035,85,35,0,0,0,35,36820195.06,0,0,0,36820195.06
Mar-26,Jan-26,?댁쇅,SOO-2026-0027,WATERGATES GMBH,WGDBS2601233,NA006 230VAC 50HZ ALS 17SQ,Noah NA,2026-03-31 0:00,Feb-26,82-16041.001,CPI,C-0095,85,40,0,0,0,40,17712272.02,0,0,0,17712272.02
Mar-26,Jan-26,?댁쇅,SOO-2026-0027,WATERGATES GMBH,WGDBS2601233,SA-05 230VAC ALS SCP,SA,2026-03-31 0:00,Feb-26,82-16041.001,CPI,C-0095,85,15,0,0,0,15,10889957.94,0,0,0,10889957.94
Mar-26,Jan-26,?댁쇅,SOO-2026-0029,ASC ENGINEERED SOLUTIONS,8118121-1,ABZ 80100200250300350 CAPACITOR 50uf,Electric Spares,2026-04-25 0:00,Feb-26,82-16009.001,CPI,C-0001,85,2,0,0,0,2,81838.60863,0,0,0,81838.60863
Mar-26,Jan-26,?댁쇅,SOO-2026-0029,ASC ENGINEERED SOLUTIONS,8118121-1,ABZ 100-B 120V ON/OFF W/ ALS,Noah NA,2026-04-25 0:00,Feb-26,82-16009.001,CPI,C-0001,85,185,0,0,0,185,139936841.9,0,0,0,139936841.9
Mar-26,Jan-26,?댁쇅,SOO-2026-0029,ASC ENGINEERED SOLUTIONS,8118121-1,ABZ E1730SR EXP ATEX N7 120V SR ELECTRIC ACT. W/ALS -FAIL CLOSE W/ DASH POT,SR,2026-04-25 0:00,Feb-26,82-16009.001,CPI,C-0001,85,15,0,0,0,15,61644931.95,0,0,0,61644931.95
Mar-26,Feb-26,?댁쇅,SOO-2026-0030,PROVAL,PO112430,SA09-24V-SCP Main control board,Electric Spares,2026-03-20 0:00,,,CPI,C-0065,85,1,0,0,0,1,391963.8624,0,0,0,391963.8624
Mar-26,Feb-26,?댁쇅,SOO-2026-0030,PROVAL,PO112430,NA06-220V-ALS+PCU BLDC Actuator,Noah NA,2026-03-20 0:00,Feb-26,82-15800.001,CPI,C-0065,85,3,0,0,0,3,4887344.277,0,0,0,4887344.277
Mar-26,Feb-26,?댁쇅,SOO-2026-0030,PROVAL,PO112430,SA05L 220V Elec Actuator with PIU,SA,2026-03-20 0:00,Feb-26,82-15800.001,CPI,C-0065,85,10,0,0,0,10,2862915.537,0,0,0,2862915.537
Mar-26,Feb-26,?댁쇅,SOO-2026-0031,WATERGATES GMBH,WGDBS2601365,NA028 400VAC ALS 22SQ EXT 0-90-180 deg,Noah NA,2026-03-31 0:00,Feb-26,82-16042.001,CPI,C-0095,85,1,0,0,0,1,825886.172,0,0,0,825886.172
Mar-26,Feb-26,?댁쇅,SOO-2026-0032,FRESEVALVES,26KPO00305,NA060 ALS PCU 27SQ 45DEG,Noah NA,2026-03-13 0:00,Feb-26,82-15828.001,CPI,C-0035,85,10,0,0,0,10,12247075.99,0,0,0,12247075.99
Mar-26,Feb-26,?댁쇅,SOO-2026-0033,WATERGATES GMBH,WGDBS2601233,NA015 400VAC ALS 17SQ,Noah NA,2026-03-31 0:00,Feb-26,82-16043.001,CPI,C-0095,85,7,0,0,0,7,4076225.392,0,0,0,4076225.392
Mar-26,Feb-26,?댁쇅,SOO-2026-0034,WATERGATES GMBH,WGDBS2601390,FEDEX COST,Noah NA,2026-04-11 0:00,Feb-26,82-16044.001,CPI,C-0095,85,4,0,4,0,0,3409612.363,0,3409612.363,0,0
Mar-26,Feb-26,?댁쇅,SOO-2026-0036,WATERGATES GMBH,WGDBS2601233,"PCU-Power board for NA05, 230VAC",Electric Spares,2026-03-11 0:00,Feb-26,82-16045.001,CPI,C-0095,85,10,0,0,0,10,429076.357,0,0,0,429076.357
Mar-26,Feb-26,?댁쇅,SOO-2026-0037,MESON AB,IK28331,"NA006 230VAC 50/60Hz 60Nm, IP67 ALS no/nc, star14/F07",Noah NA,2026-04-10 0:00,Feb-26,82-15827.001,CPI,C-0049,85,20,0,0,0,20,10126202.03,0,0,0,10126202.03
Mar-26,Feb-26,?댁쇅,SOO-2026-0037,MESON AB,IK28331,"SA003-NEW 24VDC 30Nm, IP67, star11-??0/F03/F04/F05",SA,2026-04-10 0:00,Feb-26,82-15827.001,CPI,C-0049,85,80,0,0,0,80,17574967.58,0,0,0,17574967.58
Mar-26,Feb-26,?댁쇅,SOO-2026-0038,ASC ENGINEERED SOLUTIONS,2040881-1,ABZ 60-B 120V ON/OFF W/ ALS,Noah NA,2026-04-24 0:00,Feb-26,82-16010.001,CPI,C-0001,85,50,0,0,0,50,44652293.48,0,0,0,44652293.48
Mar-26,Feb-26,?댁쇅,SOO-2026-0038,ASC ENGINEERED SOLUTIONS,2040881-1,ABZ E2600SR EXP ATEX N7 120V SR ELECTRIC ACT. W/ALS - FAIL CLOSE W/ DASH POT LOW TEMP (-40F) ,SR,2026-04-24 0:00,Feb-26,82-16010.001,CPI,C-0001,85,1,0,0,0,1,5004071.977,0,0,0,5004071.977
Mar-26,Feb-26,?댁쇅,SOO-2026-0039,WATERGATES GMBH,WGDBS2601410,FEDEX COST,Electric Spares,2026-03-30 0:00,,,CPI,C-0095,85,2,0,2,0,0,381019.805,0,381019.805,0,0
Mar-26,Feb-26,?댁쇅,SOO-2026-0040,WATERGATES GMBH,WGDBS2601411,FEDEX COST,Noah NA,2026-03-20 0:00,,,CPI,C-0095,85,5,0,0,0,5,4129430.86,0,0,0,4129430.86
Mar-26,Feb-26,?댁쇅,SOO-2026-0041,NORDIC FLOW CONTROL PL,PO2601144,SR05 230V ATEX SQ FAIL CLOSE,SR,2026-03-20 0:00,Feb-26,82-15937.001,CPI,C-0059,85,38,0,0,0,38,109527510.2,0,0,0,109527510.2
Mar-26,Feb-26,?댁쇅,SOO-2026-0042,NORDIC FLOW CONTROL PL,PO2601147,SR05 230V ATEX SQ FAIL CLOSE,SR,2026-05-29 0:00,Feb-26,82-16011.001,CPI,C-0059,85,38,0,0,0,38,109527510.2,0,0,0,109527510.2
Mar-26,Feb-26,?댁쇅,SOO-2026-0043,WATERGATES GMBH,WGDBS2601423,NA009 VER.2 230VAC ALS ATEX CPT 17SQ LT -40,Noah NA,2026-04-01 0:00,,,CPI,C-0095,85,32,0,0,0,32,24253455.27,0,0,0,24253455.27
Mar-26,Feb-26,?댁쇅,SOO-2026-0044,WATERGATES GMBH,WGDBS2601424,FEDEX COST,Noah NA,2026-03-24 0:00,,,CPI,C-0095,85,7,0,0,0,7,5627078.977,0,0,0,5627078.977
Mar-26,Feb-26,?댁쇅,SOO-2026-0045,WATERGATES GMBH,WGDBS2601426,"PCU-Card for NA05, 230VAC",Electric Spares,2026-04-01 0:00,,,CPI,C-0095,85,5,0,0,0,5,1064109.365,0,0,0,1064109.365
Mar-26,Feb-26,?댁쇅,SOO-2026-0045,WATERGATES GMBH,WGDBS2601426,NA009 230VAC 50HZ ALS 17SQ,Noah NA,2026-04-01 0:00,,,CPI,C-0095,85,61,0,0,0,61,32321463.82,0,0,0,32321463.82
Mar-26,Feb-26,?댁쇅,SOO-2026-0045,WATERGATES GMBH,WGDBS2601426,SA005L 24VDC 0-90-180-270DEG without heater,SA,2026-04-01 0:00,,,CPI,C-0095,85,495,0,0,0,495,120252939.8,0,0,0,120252939.8
Mar-26,Feb-26,?댁쇅,SOO-2026-0046,WATERGATES GMBH,WGDBS2601427,NA015 230VAC ALS SCAP 17SQ RAL7030-C5,Noah NA,2026-04-01 0:00,,,CPI,C-0095,85,1,0,0,0,1,1565270.55,0,0,0,1565270.55
Mar-26,Feb-26,?댁쇅,SOO-2026-0047,MESON AB,IK28497,"NA019 24VDC ALS IP68 ALS no/nc, sq17 diag./F07/F10",Noah NA,2026-03-26 0:00,Feb-26,82-15936.001,CPI,C-0049,85,1,0,0,0,1,1023003.85,0,0,0,1023003.85
Mar-26,Feb-26,?댁쇅,SOO-2026-0047,MESON AB,IK28497,"SA005 24VDC ALS IP67 ALS no/nc, star14-??5/F03/F05/F07",SA,2026-03-26 0:00,Feb-26,82-15936.001,CPI,C-0049,85,10,0,0,0,10,2625947.305,0,0,0,2625947.305
Mar-26,Feb-26,?댁쇅,SOO-2026-0048,FLOMATIC CORPORATION,068265-00,HAND WHEEL,Electric Spares,2026-04-30 0:00,Feb-26,82-16013.001,WAPO,C-0034,51,2,0,0,0,2,40201.42178,0,0,0,40201.42178
Mar-26,Feb-26,?댁쇅,SOO-2026-0048,FLOMATIC CORPORATION,068265-00,FCEL-100ALS 120VAC,Noah NA,2026-04-30 0:00,Feb-26,82-16013.001,WAPO,C-0034,51,24,0,0,0,24,18216987.13,0,0,0,18216987.13
Mar-26,Feb-26,?댁쇅,SOO-2026-0049,ACRODYNE,4114795,SR05 24VDC ALS,SR,2026-04-09 0:00,,,WAPO,C-0003,51,4,0,0,0,4,9119979.685,0,0,0,9119979.685
Mar-26,Feb-26,?댁쇅,SOO-2026-0050,WATERGATES GMBH,WGDBS2601470,SA-05 230VAC ALS SCP,SA,2026-03-13 0:00,Feb-26,82-16045.001,CPI,C-0095,85,8,0,0,0,8,5807977.569,0,0,0,5807977.569
Mar-26,Feb-26,?댁쇅,SOO-2026-0052,PROVAL,PO101470,280Nm - 24VDC Ex d + ALS,Noah NA,2026-04-09 0:00,,,CPI,C-0065,85,13,0,0,0,13,12262869.41,0,0,0,12262869.41
Mar-26,Feb-26,?댁쇅,SOO-2026-0052,PROVAL,PO101470,SA09L With SCP 220VAC,SA,2026-04-09 0:00,,,CPI,C-0065,85,3,0,0,0,3,2218257.023,0,0,0,2218257.023
Mar-26,Feb-26,?댁쇅,SOO-2026-0053,WATERGATES GMBH,WGDBS2601489,"PCU-board for NA06-NA100, 230VAC",Noah NA,2026-03-19 0:00,Feb-26,82-16045.001,CPI,C-0095,85,7,0,0,0,7,1489753.112,0,0,0,1489753.112
Mar-26,Feb-26,?댁쇅,SOO-2026-0054,MRC Global(New Zealand) Ltd.,4000451153,NOAH 24VDC MOTOR,Electric Spares,2026-03-19 0:00,,,CPI,C-0054,85,1,0,0,0,1,330225.9647,0,0,0,330225.9647
Mar-26,Feb-26,?댁쇅,SOO-2026-0055,MRC Global(Netherland) BV(MRC NL),4700069627,SA05 220VAC 1PH 4end-switches(2open/close+motorstop dry contact) STAR14,SA,2026-04-01 0:00,,,OG,C-0053,21,20,0,0,0,20,4393741.896,0,0,0,4393741.896
Mar-26,Feb-26,?댁쇅,SOO-2026-0056,WATERGATES GMBH,WGDBS2601503,NA009 230V 50HZ ALS 17SQ,Noah NA,2026-04-06 0:00,,,CPI,C-0095,,55,0,0,0,55,26712577.68,0,0,0,26712577.68
Mar-26,Feb-26,?댁쇅,SOO-2026-0056,WATERGATES GMBH,WGDBS2601503,SA03 24VDC ALS,SA,2026-04-06 0:00,,,CPI,C-0095,,468,0,0,0,468,109120982.8,0,0,0,109120982.8
Mar-26,Feb-26,?댁쇅,SOO-2026-0057,MESON AB,IK28628,"NA015 230VAC ALS no/nc, star17",Noah NA,2026-04-26 0:00,,,CPI,C-0049,,25,0,0,0,25,20667749.97,0,0,0,20667749.97
Mar-26,Feb-26,?댁쇅,SOO-2026-0057,MESON AB,IK28628,"SA005 24VDC ALS IP67 ALS no/nc, star14-??5",SA,2026-04-26 0:00,,,CPI,C-0049,,10,0,0,0,10,2625947.305,0,0,0,2625947.305
Mar-26,Feb-26,?댁쇅,SOO-2026-0058,MRC Global(New Zealand) Ltd.,4700069769,SA-05 230VAC ALS 14SQ 45DEG,SA,2026-05-02 0:00,,,CPI,C-0054,,90,0,0,0,90,19124390.65,0,0,0,19124390.65
Mar-26,Feb-26,?댁쇅,SOO-2026-0058,MRC Global(New Zealand) Ltd.,4700069769,YTC P/P POSITIONER NAMUR YT-1200RD 5-2-2-S-0-0 3-15 PSI ZYTC,YTC,2026-05-02 0:00,,,CPI,C-0054,,2,0,0,0,2,735111.7126,0,0,0,735111.7126
Mar-26,Feb-26,?댁쇅,SOO-2026-0059,PROVAL,PO112502,NA100 220VAC ALS,Noah NA,2026-04-19 0:00,,,CPI,C-0065,,2,0,0,0,2,1966998.137,0,0,0,1966998.137
Mar-26,Feb-26,?댁쇅,SOO-2026-0060,ASC ENGINEERED SOLUTIONS,2041093,LID ORING FOR 200B,Electric Spares,2026-03-28 0:00,,,CPI,C-0001,,75,0,0,0,75,107682.3798,0,0,0,107682.3798
Mar-26,Feb-26,?댁쇅,SOO-2026-0061,MRC Global(New Zealand) Ltd.,4000451730,NA019 24VDC 5amp,Noah NA,2026-04-03 0:00,,,CPI,C-0054,,1,0,0,0,1,727932.8873,0,0,0,727932.8873
Mar-26,Feb-26,?댁쇅,SOO-2026-0061,MRC Global(New Zealand) Ltd.,4000451730,SA009 24VAC/DC 14SQ 45DEG,SA,2026-04-03 0:00,,,CPI,C-0054,,1,0,0,0,1,246951.591,0,0,0,246951.591
Mar-26,Mar-26,?댁쇅,SOO-2026-0062,ASC ENGINEERED SOLUTIONS,2041097,ABZ ABZ 15-19 ISO SLUG w/14 MM STAR,Electric Spares,2026-05-19 0:00,,,CPI,C-0001,,0,150,0,0,150,0,5138001.829,0,0,5138001.829
Mar-26,Mar-26,?댁쇅,SOO-2026-0062,ASC ENGINEERED SOLUTIONS,2041097,ABZ 100-B 120V ON/OFF W/ ALS,Noah NA,2026-05-19 0:00,,,CPI,C-0001,,0,315,0,0,315,0,218165623.4,0,0,218165623.4
Mar-26,Mar-26,?댁쇅,SOO-2026-0062,ASC ENGINEERED SOLUTIONS,2041097,ABZ 005L-ALS 120V ON/OFF,SA,2026-05-19 0:00,,,CPI,C-0001,,0,115,0,0,115,0,26662447.35,0,0,26662447.35
Mar-26,Mar-26,?댁쇅,SOO-2026-0062,ASC ENGINEERED SOLUTIONS,2041097,ABZ E860SR EXP ATEX N7 120V SR ELECTRIC ACT. W/ALS - FAIL CLOSE,SR,2026-05-19 0:00,,,CPI,C-0001,,0,22,0,0,22,0,83532634.68,0,0,83532634.68
Mar-26,Mar-26,?댁쇅,SOO-2026-0063,MRC Global(New Zealand) Ltd.,4700069770,NA-06 24VDC SINGLE PHASE 17SQ/45DEG,Noah NA,2026-05-06 0:00,,Holding,CPI,C-0054,,0,17,0,0,17,0,9682279.002,0,0,9682279.002
Mar-26,Mar-26,?댁쇅,SOO-2026-0063,MRC Global(New Zealand) Ltd.,4700069770,SA-03 24VDC SINGLE PHASE 11SQ/45DEG,SA,2026-05-06 0:00,,Holding,CPI,C-0054,,0,140,0,0,140,0,29322290.99,0,0,29322290.99
Mar-26,Mar-26,?댁쇅,SOO-2026-0063,MRC Global(New Zealand) Ltd.,4700069770,YTC LIMIT SWITCH BOX SK100 YT-850 M-4-1-1 MECHANICAL IP67 2SPDT M20 30*80.H20,YTC,2026-05-06 0:00,,Holding,CPI,C-0054,,0,60,0,0,60,0,3510967.917,0,0,3510967.917
Mar-26,Mar-26,?댁쇅,SOO-2026-0064,MRC Global(Netherland) BV(MRC NL),4000452261,NA015 PCU 230VAC 17STAR,Noah NA,2026-04-30 0:00,,,OG,C-0053,,0,1,0,0,1,0,856255.5704,0,0,856255.5704
Mar-26,Mar-26,?댁쇅,SOO-2026-0065,SECTORIEL,88052,CI NA-PCU 230V,Electric Spares,2026-05-15 0:00,,,CPI,C-0079,,0,2,0,0,2,0,289913.3034,0,0,289913.3034
Mar-26,Mar-26,?댁쇅,SOO-2026-0065,SECTORIEL,88052,NA09 90Nm 17s. 230V50HZ,Noah NA,2026-05-15 0:00,,,CPI,C-0079,,0,128,0,0,128,0,88109372.41,0,0,88109372.41
Mar-26,Mar-26,?댁쇅,SOO-2026-0065,SECTORIEL,88052,SA03 30Nm 12s. 230V50HZ,SA,2026-05-15 0:00,,,CPI,C-0079,,0,251,0,0,251,0,54557638.39,0,0,54557638.39
Mar-26,Mar-26,?댁쇅,SOO-2026-0065,SECTORIEL,88052,SR03 230V50HZ RA.RESSORT PCU,SR,2026-05-15 0:00,,,CPI,C-0079,,0,12,0,0,12,0,24317658.2,0,0,24317658.2
Mar-26,Mar-26,?댁쇅,SOO-2026-0066,WATERGATES GMBH,WGDBS2601551,NA015 230VAC ALS 17SQ,Noah NA,2026-05-15 0:00,,,CPI,C-0095,,0,35,0,0,35,0,17285237.94,0,0,17285237.94
Mar-26,Mar-26,?댁쇅,SOO-2026-0067,ACRODYNE,4114859,"NA006 Actuator, 60Nm, 17 secs, 240VAC, ALS, PCU, F07, IP67",Noah NA,2026-04-30 0:00,,,WAPO,C-0003,,0,1,0,0,1,0,903450.7593,0,0,903450.7593
